№,ГРАДОВЕ,АДРЕСИ,Снимка №,GPS координати,брой екрани,вид на екрана,размер
28,КК Слънчев Бряг,"Несебър, път Е-87, Варна- Бургас, кръстовище с/у борса ""Жанет""",N1,"42.6632,27.6926",,LED Екран,6.60 x 4.00
29,Пазарджик,"площад ""Възраждане""",РА1,"42.189019, 24.332811",,LED Екран,4.00 x 3.00
30,Пампорово,"Панорама, Студенец - Пампорово",PAM1,"41.6422859, 24.689639",,LED Екран,2.40 x 3.90
31,Перник,"ул.,,6-ти МАЙ"" № 4 /до Кауфланд - 3-ти най - оборотен м-н от веригата /",PK1,"42.60778, 23.03709",,LED Екран, 3.00 х 2.50
32,Перник,"Ул.,,Л.Каравелов""бл.2 /до х-л Струма - Централно градско кръстовище /",PK2,"42.60503, 23.03138",,LED Екран, 3.20 x 2.30
33,ПЛЕВЕН,"ул.""Българска авиация"", вход Плевен",PL1,"42.500232, 26.009896",,LED Екран,4.00 x 3.00
34,Поморие ,"Поморие, топ център на площада пред читалище "" Просвета 1888""",PO1,"42.556014, 27.641836",,LED Екран,4.00 x 3.00
35,Русе,"бул.""Липник"" и кръстовище Олимп, посока  КАТ, Била, Бау Макс",Р2,"43.850664, 25.979429",,LED Екран,4.00 x 3.00
36,Севлиево,"площад ""Свобода""",ЕВ1,"42.871042, 25.316189",,LED Екран,4.00 x 3.00
37,Сливен,Кооперативен пазар,S1,"42.679097, 26.313853",,LED Екран,3.00 x 3.00
38,Сливен,"бул.""Цар Симеон"" и ул.""Братя Миладинови""",S2,"42.676030, 26.318824",,LED Екран,3.00 x 3.00
39,София,"бул.""Евлоги и Христо Георгиеви"", вход метростанция"" В.Левски""",Sf CL1," 42.686372, 23.332271",,LCD Сити Лайт,2.05 x 1.00
40,София,"бул.""Черни връх "", метростанция ""Витоша"", до Парадайс",Sf CL2,"42.659504,23.316343",,LCD Сити Лайт,2.05 x 1.00
41,София,"бул.""Черни връх "",метростанция ""Джеймс Баучер""",Sf CL3," 42.671049, 23.320897",,LCD Сити Лайт,2.05 x 1.00
42,София,"бул.""Черни връх "", бул. ""Арсеналски, метростанция Европейски съюз""",Sf CL4,"42.678246,23.321445",,LCD Сити Лайт,2.05 x 1.00
43,София,"ул.""8-ми декември"" и ул.Акад. ""Стефан Младенов""до УНСС",Sf CL5,"42.651851,23.347568",,LCD Сити Лайт,2.05 x 1.00
44,София,"бул.""Климент Охридски"", метростанция Г.М.Димитров",Sf CL6," 42.662469,23.357947",,LCD Сити Лайт,2.05 x 1.00
45,София,"Кръстовище ""Околовръстен път и бул.""Бъкстон""",SF2,"42.657135, 23.274162",,LED Екран,4.00 x 3.00
46,Стара Загора,"бул.""Симеон Велики"" и ""М. Кусев"", срещу Общината",СТ2,"42.424195, 25.626528",2,LED Сити Лайт,1.40 x 2.50
47,Стара Загора,"бул.""Симеон Велики"", срещу Областната управа",СТ3,"42.424763, 25.629759",2,LED Сити Лайт,1.40 x 2.50
48,Ямбол,ул. Георги С. Раковски №9 - Mall Yambol,YA1,"42.4846470, 265097640",,LED Екран,4.80 x 2.90
49,Ямбол,ул. Преслав №35 към Mall Yambol,YA2,"42.4846140, 265107970",2,LED Екран,2.60 x 1.50
